time_id,year,month,quarter,season
1,1991,1,q1,winter
2,1991,2,q1,winter
3,1991,3,q1,spring
4,1991,4,q2,spring
5,1991,5,q2,spring
6,1991,6,q2,summer
7,1991,7,q3,summer
8,1991,8,q3,summer
9,1991,9,q3,fall
10,1991,10,q4,fall
11,1991,11,q4,fall
12,1991,12,q4,winter
13,1992,1,q1,winter
14,1992,2,q1,winter
15,1992,3,q1,spring
16,1992,4,q2,spring
17,1992,5,q2,spring
18,1992,6,q2,summer
19,1992,7,q3,summer
20,1992,8,q3,summer
21,1992,9,q3,fall
22,1992,10,q4,fall
23,1992,11,q4,fall
24,1992,12,q4,winter
25,1993,1,q1,winter
26,1993,2,q1,winter
27,1993,3,q1,spring
28,1993,4,q2,spring
29,1993,5,q2,spring
30,1993,6,q2,summer
31,1993,7,q3,summer
32,1993,8,q3,summer
33,1993,9,q3,fall
34,1993,10,q4,fall
35,1993,11,q4,fall
36,1993,12,q4,winter
37,1994,1,q1,winter
38,1994,2,q1,winter
39,1994,3,q1,spring
40,1994,4,q2,spring
41,1994,5,q2,spring
42,1994,6,q2,summer
43,1994,7,q3,summer
44,1994,8,q3,summer
45,1994,9,q3,fall
46,1994,10,q4,fall
47,1994,11,q4,fall
48,1994,12,q4,winter
49,1995,1,q1,winter
50,1995,2,q1,winter
51,1995,3,q1,spring
52,1995,4,q2,spring
53,1995,5,q2,spring
54,1995,6,q2,summer
55,1995,7,q3,summer
56,1995,8,q3,summer
57,1995,9,q3,fall
58,1995,10,q4,fall
59,1995,11,q4,fall
60,1995,12,q4,winter
61,1996,1,q1,winter
62,1996,2,q1,winter
63,1996,3,q1,spring
64,1996,4,q2,spring
65,1996,5,q2,spring
66,1996,6,q2,summer
67,1996,7,q3,summer
68,1996,8,q3,summer
69,1996,9,q3,fall
70,1996,10,q4,fall
71,1996,11,q4,fall
72,1996,12,q4,winter
73,1997,1,q1,winter
74,1997,2,q1,winter
75,1997,3,q1,spring
76,1997,4,q2,spring
77,1997,5,q2,spring
78,1997,6,q2,summer
79,1997,7,q3,summer
80,1997,8,q3,summer
81,1997,9,q3,fall
82,1997,10,q4,fall
83,1997,11,q4,fall
84,1997,12,q4,winter
85,1998,1,q1,winter
86,1998,2,q1,winter
87,1998,3,q1,spring
88,1998,4,q2,spring
89,1998,5,q2,spring
90,1998,6,q2,summer
91,1998,7,q3,summer
92,1998,8,q3,summer
93,1998,9,q3,fall
94,1998,10,q4,fall
95,1998,11,q4,fall
96,1998,12,q4,winter
97,1999,1,q1,winter
98,1999,2,q1,winter
99,1999,3,q1,spring
100,1999,4,q2,spring
101,1999,5,q2,spring
102,1999,6,q2,summer
103,1999,7,q3,summer
104,1999,8,q3,summer
105,1999,9,q3,fall
106,1999,10,q4,fall
107,1999,11,q4,fall
108,1999,12,q4,winter
109,2000,1,q1,winter
110,2000,2,q1,winter
111,2000,3,q1,spring
112,2000,4,q2,spring
113,2000,5,q2,spring
114,2000,6,q2,summer
115,2000,7,q3,summer
116,2000,8,q3,summer
117,2000,9,q3,fall
118,2000,10,q4,fall
119,2000,11,q4,fall
120,2000,12,q4,winter
121,2001,1,q1,winter
122,2001,2,q1,winter
123,2001,3,q1,spring
124,2001,4,q2,spring
125,2001,5,q2,spring
126,2001,6,q2,summer
127,2001,7,q3,summer
128,2001,8,q3,summer
129,2001,9,q3,fall
130,2001,10,q4,fall
131,2001,11,q4,fall
132,2001,12,q4,winter
133,2002,1,q1,winter
134,2002,2,q1,winter
135,2002,3,q1,spring
136,2002,4,q2,spring
137,2002,5,q2,spring
138,2002,6,q2,summer
139,2002,7,q3,summer
140,2002,8,q3,summer
141,2002,9,q3,fall
142,2002,10,q4,fall
143,2002,11,q4,fall
144,2002,12,q4,winter
145,2003,1,q1,winter
146,2003,2,q1,winter
147,2003,3,q1,spring
148,2003,4,q2,spring
149,2003,5,q2,spring
150,2003,6,q2,summer
151,2003,7,q3,summer
152,2003,8,q3,summer
153,2003,9,q3,fall
154,2003,10,q4,fall
155,2003,11,q4,fall
156,2003,12,q4,winter
157,2004,1,q1,winter
158,2004,2,q1,winter
159,2004,3,q1,spring
160,2004,4,q2,spring
161,2004,5,q2,spring
162,2004,6,q2,summer
163,2004,7,q3,summer
164,2004,8,q3,summer
165,2004,9,q3,fall
166,2004,10,q4,fall
167,2004,11,q4,fall
168,2004,12,q4,winter
169,2005,1,q1,winter
170,2005,2,q1,winter
171,2005,3,q1,spring
172,2005,4,q2,spring
173,2005,5,q2,spring
174,2005,6,q2,summer
175,2005,7,q3,summer
176,2005,8,q3,summer
177,2005,9,q3,fall
178,2005,10,q4,fall
179,2005,11,q4,fall
180,2005,12,q4,winter
181,2006,1,q1,winter
182,2006,2,q1,winter
183,2006,3,q1,spring
184,2006,4,q2,spring
185,2006,5,q2,spring
186,2006,6,q2,summer
187,2006,7,q3,summer
188,2006,8,q3,summer
189,2006,9,q3,fall
190,2006,10,q4,fall
191,2006,11,q4,fall
192,2006,12,q4,winter
193,2007,1,q1,winter
194,2007,2,q1,winter
195,2007,3,q1,spring
196,2007,4,q2,spring
197,2007,5,q2,spring
198,2007,6,q2,summer
199,2007,7,q3,summer
200,2007,8,q3,summer
201,2007,9,q3,fall
202,2007,10,q4,fall
203,2007,11,q4,fall
204,2007,12,q4,winter
205,2008,1,q1,winter
206,2008,2,q1,winter
207,2008,3,q1,spring
208,2008,4,q2,spring
209,2008,5,q2,spring
210,2008,6,q2,summer
211,2008,7,q3,summer
212,2008,8,q3,summer
213,2008,9,q3,fall
214,2008,10,q4,fall
215,2008,11,q4,fall
216,2008,12,q4,winter
217,2009,1,q1,winter
218,2009,2,q1,winter
219,2009,3,q1,spring
220,2009,4,q2,spring
221,2009,5,q2,spring
222,2009,6,q2,summer
223,2009,7,q3,summer
224,2009,8,q3,summer
225,2009,9,q3,fall
226,2009,10,q4,fall
227,2009,11,q4,fall
228,2009,12,q4,winter
229,2010,1,q1,winter
230,2010,2,q1,winter
231,2010,3,q1,spring
232,2010,4,q2,spring
233,2010,5,q2,spring
234,2010,6,q2,summer
235,2010,7,q3,summer
236,2010,8,q3,summer
237,2010,9,q3,fall
238,2010,10,q4,fall
239,2010,11,q4,fall
240,2010,12,q4,winter
241,2011,1,q1,winter
242,2011,2,q1,winter
243,2011,3,q1,spring
244,2011,4,q2,spring
245,2011,5,q2,spring
246,2011,6,q2,summer
247,2011,7,q3,summer
248,2011,8,q3,summer
249,2011,9,q3,fall
250,2011,10,q4,fall
251,2011,11,q4,fall
252,2011,12,q4,winter
253,2012,1,q1,winter
254,2012,2,q1,winter
255,2012,3,q1,spring
256,2012,4,q2,spring
257,2012,5,q2,spring
258,2012,6,q2,summer
259,2012,7,q3,summer
260,2012,8,q3,summer
261,2012,9,q3,fall
262,2012,10,q4,fall
263,2012,11,q4,fall
264,2012,12,q4,winter
265,2013,1,q1,winter
266,2013,2,q1,winter
267,2013,3,q1,spring
268,2013,4,q2,spring
269,2013,5,q2,spring
270,2013,6,q2,summer
271,2013,7,q3,summer
272,2013,8,q3,summer
273,2013,9,q3,fall
274,2013,10,q4,fall
275,2013,11,q4,fall
276,2013,12,q4,winter
277,2014,1,q1,winter
278,2014,2,q1,winter
279,2014,3,q1,spring
280,2014,4,q2,spring
281,2014,5,q2,spring
282,2014,6,q2,summer
283,2014,7,q3,summer
284,2014,8,q3,summer
285,2014,9,q3,fall
286,2014,10,q4,fall
287,2014,11,q4,fall
288,2014,12,q4,winter
289,2015,1,q1,winter
290,2015,2,q1,winter
291,2015,3,q1,spring
292,2015,4,q2,spring
293,2015,5,q2,spring
294,2015,6,q2,summer
295,2015,7,q3,summer
296,2015,8,q3,summer
297,2015,9,q3,fall
298,2015,10,q4,fall
299,2015,11,q4,fall
300,2015,12,q4,winter
301,2016,1,q1,winter
302,2016,2,q1,winter
303,2016,3,q1,spring
304,2016,4,q2,spring
305,2016,5,q2,spring
306,2016,6,q2,summer
307,2016,7,q3,summer
308,2016,8,q3,summer
309,2016,9,q3,fall
310,2016,10,q4,fall
311,2016,11,q4,fall
312,2016,12,q4,winter
313,2017,1,q1,winter
314,2017,2,q1,winter
315,2017,3,q1,spring
316,2017,4,q2,spring
317,2017,5,q2,spring
318,2017,6,q2,summer
319,2017,7,q3,summer
320,2017,8,q3,summer
321,2017,9,q3,fall
322,2017,10,q4,fall
323,2017,11,q4,fall
324,2017,12,q4,winter
325,2018,1,q1,winter
326,2018,2,q1,winter
327,2018,3,q1,spring
328,2018,4,q2,spring
329,2018,5,q2,spring
330,2018,6,q2,summer
331,2018,7,q3,summer
332,2018,8,q3,summer
333,2018,9,q3,fall
334,2018,10,q4,fall
335,2018,11,q4,fall
336,2018,12,q4,winter
337,2019,1,q1,winter
338,2019,2,q1,winter
339,2019,3,q1,spring
340,2019,4,q2,spring
341,2019,5,q2,spring
342,2019,6,q2,summer
343,2019,7,q3,summer
344,2019,8,q3,summer
345,2019,9,q3,fall
346,2019,10,q4,fall
347,2019,11,q4,fall
348,2019,12,q4,winter
349,2020,1,q1,winter
350,2020,2,q1,winter
351,2020,3,q1,spring
352,2020,4,q2,spring
353,2020,5,q2,spring
354,2020,6,q2,summer
355,2020,7,q3,summer
356,2020,8,q3,summer
357,2020,9,q3,fall
358,2020,10,q4,fall
359,2020,11,q4,fall
360,2020,12,q4,winter
361,2021,1,q1,winter
362,2021,2,q1,winter
363,2021,3,q1,spring
364,2021,4,q2,spring
365,2021,5,q2,spring
366,2021,6,q2,summer
367,2021,7,q3,summer
368,2021,8,q3,summer
369,2021,9,q3,fall
370,2021,10,q4,fall
371,2021,11,q4,fall
372,2021,12,q4,winter
373,2022,1,q1,winter
374,2022,2,q1,winter
375,2022,3,q1,spring
376,2022,4,q2,spring
377,2022,5,q2,spring
378,2022,6,q2,summer
379,2022,7,q3,summer
380,2022,8,q3,summer
381,2022,9,q3,fall
382,2022,10,q4,fall
383,2022,11,q4,fall
384,2022,12,q4,winter
385,2023,1,q1,winter
386,2023,2,q1,winter
387,2023,3,q1,spring
388,2023,4,q2,spring
389,2023,5,q2,spring
390,2023,6,q2,summer
391,2023,7,q3,summer
392,2023,8,q3,summer
393,2023,9,q3,fall
394,2023,10,q4,fall
395,2023,11,q4,fall
396,2023,12,q4,winter
397,2024,1,q1,winter
398,2024,2,q1,winter
399,2024,3,q1,spring
400,2024,4,q2,spring
401,2024,5,q2,spring
402,2024,6,q2,summer
403,2024,7,q3,summer
404,2024,8,q3,summer
405,2024,9,q3,fall
406,2024,10,q4,fall
407,2024,11,q4,fall
408,2024,12,q4,winter
409,2025,1,q1,winter
410,2025,2,q1,winter
411,2025,3,q1,spring
412,2025,4,q2,spring
413,2025,5,q2,spring
414,2025,6,q2,summer
415,2025,7,q3,summer
416,2025,8,q3,summer
417,2025,9,q3,fall
418,2025,10,q4,fall
419,2025,11,q4,fall
420,2025,12,q4,winter
421,2026,1,q1,winter
422,2026,2,q1,winter
423,2026,3,q1,spring
424,2026,4,q2,spring
425,2026,5,q2,spring
426,2026,6,q2,summer
427,2026,7,q3,summer
428,2026,8,q3,summer
429,2026,9,q3,fall
430,2026,10,q4,fall
431,2026,11,q4,fall
432,2026,12,q4,winter
433,2027,1,q1,winter
434,2027,2,q1,winter
435,2027,3,q1,spring
436,2027,4,q2,spring
437,2027,5,q2,spring
438,2027,6,q2,summer
439,2027,7,q3,summer
440,2027,8,q3,summer
441,2027,9,q3,fall
442,2027,10,q4,fall
443,2027,11,q4,fall
444,2027,12,q4,winter
445,2028,1,q1,winter
446,2028,2,q1,winter
447,2028,3,q1,spring
448,2028,4,q2,spring
449,2028,5,q2,spring
450,2028,6,q2,summer
451,2028,7,q3,summer
452,2028,8,q3,summer
453,2028,9,q3,fall
454,2028,10,q4,fall
455,2028,11,q4,fall
456,2028,12,q4,winter
457,2029,1,q1,winter
458,2029,2,q1,winter
459,2029,3,q1,spring
460,2029,4,q2,spring
461,2029,5,q2,spring
462,2029,6,q2,summer
463,2029,7,q3,summer
464,2029,8,q3,summer
465,2029,9,q3,fall
466,2029,10,q4,fall
467,2029,11,q4,fall
468,2029,12,q4,winter
469,2030,1,q1,winter
470,2030,2,q1,winter
471,2030,3,q1,spring
472,2030,4,q2,spring
473,2030,5,q2,spring
474,2030,6,q2,summer
475,2030,7,q3,summer
476,2030,8,q3,summer
477,2030,9,q3,fall
478,2030,10,q4,fall
479,2030,11,q4,fall
480,2030,12,q4,winter
481,2031,1,q1,winter
482,2031,2,q1,winter
483,2031,3,q1,spring
484,2031,4,q2,spring
485,2031,5,q2,spring
486,2031,6,q2,summer
487,2031,7,q3,summer
488,2031,8,q3,summer
489,2031,9,q3,fall
490,2031,10,q4,fall
491,2031,11,q4,fall
492,2031,12,q4,winter
493,2032,1,q1,winter
494,2032,2,q1,winter
495,2032,3,q1,spring
496,2032,4,q2,spring
497,2032,5,q2,spring
498,2032,6,q2,summer
499,2032,7,q3,summer
500,2032,8,q3,summer
501,2032,9,q3,fall
502,2032,10,q4,fall
503,2032,11,q4,fall
504,2032,12,q4,winter
505,2033,1,q1,winter
506,2033,2,q1,winter
507,2033,3,q1,spring
508,2033,4,q2,spring
509,2033,5,q2,spring
510,2033,6,q2,summer
511,2033,7,q3,summer
512,2033,8,q3,summer
513,2033,9,q3,fall
514,2033,10,q4,fall
515,2033,11,q4,fall
516,2033,12,q4,winter
517,2034,1,q1,winter
518,2034,2,q1,winter
519,2034,3,q1,spring
520,2034,4,q2,spring
521,2034,5,q2,spring
522,2034,6,q2,summer
523,2034,7,q3,summer
524,2034,8,q3,summer
525,2034,9,q3,fall
526,2034,10,q4,fall
527,2034,11,q4,fall
528,2034,12,q4,winter
529,2035,1,q1,winter
530,2035,2,q1,winter
531,2035,3,q1,spring
532,2035,4,q2,spring
533,2035,5,q2,spring
534,2035,6,q2,summer
535,2035,7,q3,summer
536,2035,8,q3,summer
537,2035,9,q3,fall
538,2035,10,q4,fall
539,2035,11,q4,fall
540,2035,12,q4,winter
541,2036,1,q1,winter
542,2036,2,q1,winter
543,2036,3,q1,spring
544,2036,4,q2,spring
545,2036,5,q2,spring
546,2036,6,q2,summer
547,2036,7,q3,summer
548,2036,8,q3,summer
549,2036,9,q3,fall
550,2036,10,q4,fall
551,2036,11,q4,fall
552,2036,12,q4,winter
553,2037,1,q1,winter
554,2037,2,q1,winter
555,2037,3,q1,spring
556,2037,4,q2,spring
557,2037,5,q2,spring
558,2037,6,q2,summer
559,2037,7,q3,summer
560,2037,8,q3,summer
561,2037,9,q3,fall
562,2037,10,q4,fall
563,2037,11,q4,fall
564,2037,12,q4,winter
565,2038,1,q1,winter
566,2038,2,q1,winter
567,2038,3,q1,spring
568,2038,4,q2,spring
569,2038,5,q2,spring
570,2038,6,q2,summer
571,2038,7,q3,summer
572,2038,8,q3,summer
573,2038,9,q3,fall
574,2038,10,q4,fall
575,2038,11,q4,fall
576,2038,12,q4,winter
577,2039,1,q1,winter
578,2039,2,q1,winter
579,2039,3,q1,spring
580,2039,4,q2,spring
581,2039,5,q2,spring
582,2039,6,q2,summer
583,2039,7,q3,summer
584,2039,8,q3,summer
585,2039,9,q3,fall
586,2039,10,q4,fall
587,2039,11,q4,fall
588,2039,12,q4,winter
589,2040,1,q1,winter
590,2040,2,q1,winter
591,2040,3,q1,spring
592,2040,4,q2,spring
593,2040,5,q2,spring
594,2040,6,q2,summer
595,2040,7,q3,summer
596,2040,8,q3,summer
597,2040,9,q3,fall
598,2040,10,q4,fall
599,2040,11,q4,fall
600,2040,12,q4,winter
601,2041,1,q1,winter
602,2041,2,q1,winter
603,2041,3,q1,spring
604,2041,4,q2,spring
605,2041,5,q2,spring
606,2041,6,q2,summer
607,2041,7,q3,summer
608,2041,8,q3,summer
609,2041,9,q3,fall
610,2041,10,q4,fall
611,2041,11,q4,fall
612,2041,12,q4,winter
613,2042,1,q1,winter
614,2042,2,q1,winter
615,2042,3,q1,spring
616,2042,4,q2,spring
617,2042,5,q2,spring
618,2042,6,q2,summer
619,2042,7,q3,summer
620,2042,8,q3,summer
621,2042,9,q3,fall
622,2042,10,q4,fall
623,2042,11,q4,fall
624,2042,12,q4,winter
625,2043,1,q1,winter
626,2043,2,q1,winter
627,2043,3,q1,spring
628,2043,4,q2,spring
629,2043,5,q2,spring
630,2043,6,q2,summer
631,2043,7,q3,summer
632,2043,8,q3,summer
633,2043,9,q3,fall
634,2043,10,q4,fall
635,2043,11,q4,fall
636,2043,12,q4,winter
637,2044,1,q1,winter
638,2044,2,q1,winter
639,2044,3,q1,spring
640,2044,4,q2,spring
641,2044,5,q2,spring
642,2044,6,q2,summer
643,2044,7,q3,summer
644,2044,8,q3,summer
645,2044,9,q3,fall
646,2044,10,q4,fall
647,2044,11,q4,fall
648,2044,12,q4,winter
649,2045,1,q1,winter
650,2045,2,q1,winter
651,2045,3,q1,spring
652,2045,4,q2,spring
653,2045,5,q2,spring
654,2045,6,q2,summer
655,2045,7,q3,summer
656,2045,8,q3,summer
657,2045,9,q3,fall
658,2045,10,q4,fall
659,2045,11,q4,fall
660,2045,12,q4,winter
661,2046,1,q1,winter
662,2046,2,q1,winter
663,2046,3,q1,spring
