time_id,year,month,quarter,season
664,2046,4,q2,spring
665,2046,5,q2,spring
666,2046,6,q2,summer
667,2046,7,q3,summer
668,2046,8,q3,summer
669,2046,9,q3,fall
670,2046,10,q4,fall
671,2046,11,q4,fall
672,2046,12,q4,winter
673,2047,1,q1,winter
674,2047,2,q1,winter
675,2047,3,q1,spring
676,2047,4,q2,spring
677,2047,5,q2,spring
678,2047,6,q2,summer
679,2047,7,q3,summer
680,2047,8,q3,summer
681,2047,9,q3,fall
682,2047,10,q4,fall
683,2047,11,q4,fall
684,2047,12,q4,winter
685,2048,1,q1,winter
686,2048,2,q1,winter
687,2048,3,q1,spring
688,2048,4,q2,spring
689,2048,5,q2,spring
690,2048,6,q2,summer
691,2048,7,q3,summer
692,2048,8,q3,summer
693,2048,9,q3,fall
694,2048,10,q4,fall
695,2048,11,q4,fall
696,2048,12,q4,winter
697,2049,1,q1,winter
698,2049,2,q1,winter
699,2049,3,q1,spring
700,2049,4,q2,spring
701,2049,5,q2,spring
702,2049,6,q2,summer
703,2049,7,q3,summer
704,2049,8,q3,summer
705,2049,9,q3,fall
706,2049,10,q4,fall
707,2049,11,q4,fall
708,2049,12,q4,winter
709,2050,1,q1,winter
710,2050,2,q1,winter
711,2050,3,q1,spring
712,2050,4,q2,spring
713,2050,5,q2,spring
714,2050,6,q2,summer
715,2050,7,q3,summer
716,2050,8,q3,summer
717,2050,9,q3,fall
718,2050,10,q4,fall
719,2050,11,q4,fall
720,2050,12,q4,winter
721,2051,1,q1,winter
722,2051,2,q1,winter
723,2051,3,q1,spring
724,2051,4,q2,spring
725,2051,5,q2,spring
726,2051,6,q2,summer
727,2051,7,q3,summer
728,2051,8,q3,summer
729,2051,9,q3,fall
730,2051,10,q4,fall
731,2051,11,q4,fall
732,2051,12,q4,winter
733,2052,1,q1,winter
734,2052,2,q1,winter
735,2052,3,q1,spring
736,2052,4,q2,spring
737,2052,5,q2,spring
738,2052,6,q2,summer
739,2052,7,q3,summer
740,2052,8,q3,summer
741,2052,9,q3,fall
742,2052,10,q4,fall
743,2052,11,q4,fall
744,2052,12,q4,winter
745,2053,1,q1,winter
746,2053,2,q1,winter
747,2053,3,q1,spring
748,2053,4,q2,spring
749,2053,5,q2,spring
750,2053,6,q2,summer
751,2053,7,q3,summer
752,2053,8,q3,summer
753,2053,9,q3,fall
754,2053,10,q4,fall
755,2053,11,q4,fall
756,2053,12,q4,winter
757,2054,1,q1,winter
758,2054,2,q1,winter
759,2054,3,q1,spring
760,2054,4,q2,spring
761,2054,5,q2,spring
762,2054,6,q2,summer
763,2054,7,q3,summer
764,2054,8,q3,summer
765,2054,9,q3,fall
766,2054,10,q4,fall
767,2054,11,q4,fall
768,2054,12,q4,winter
769,2055,1,q1,winter
770,2055,2,q1,winter
771,2055,3,q1,spring
772,2055,4,q2,spring
773,2055,5,q2,spring
774,2055,6,q2,summer
775,2055,7,q3,summer
776,2055,8,q3,summer
777,2055,9,q3,fall
778,2055,10,q4,fall
779,2055,11,q4,fall
780,2055,12,q4,winter
781,2056,1,q1,winter
782,2056,2,q1,winter
783,2056,3,q1,spring
784,2056,4,q2,spring
785,2056,5,q2,spring
786,2056,6,q2,summer
787,2056,7,q3,summer
788,2056,8,q3,summer
789,2056,9,q3,fall
790,2056,10,q4,fall
791,2056,11,q4,fall
792,2056,12,q4,winter
793,2057,1,q1,winter
794,2057,2,q1,winter
795,2057,3,q1,spring
796,2057,4,q2,spring
797,2057,5,q2,spring
798,2057,6,q2,summer
799,2057,7,q3,summer
800,2057,8,q3,summer
801,2057,9,q3,fall
802,2057,10,q4,fall
803,2057,11,q4,fall
804,2057,12,q4,winter
805,2058,1,q1,winter
806,2058,2,q1,winter
807,2058,3,q1,spring
808,2058,4,q2,spring
809,2058,5,q2,spring
810,2058,6,q2,summer
811,2058,7,q3,summer
812,2058,8,q3,summer
813,2058,9,q3,fall
814,2058,10,q4,fall
815,2058,11,q4,fall
816,2058,12,q4,winter
817,2059,1,q1,winter
818,2059,2,q1,winter
819,2059,3,q1,spring
820,2059,4,q2,spring
821,2059,5,q2,spring
822,2059,6,q2,summer
823,2059,7,q3,summer
824,2059,8,q3,summer
825,2059,9,q3,fall
826,2059,10,q4,fall
827,2059,11,q4,fall
828,2059,12,q4,winter
829,2060,1,q1,winter
830,2060,2,q1,winter
831,2060,3,q1,spring
832,2060,4,q2,spring
833,2060,5,q2,spring
834,2060,6,q2,summer
835,2060,7,q3,summer
836,2060,8,q3,summer
837,2060,9,q3,fall
838,2060,10,q4,fall
839,2060,11,q4,fall
840,2060,12,q4,winter
841,2061,1,q1,winter
842,2061,2,q1,winter
843,2061,3,q1,spring
844,2061,4,q2,spring
845,2061,5,q2,spring
846,2061,6,q2,summer
847,2061,7,q3,summer
848,2061,8,q3,summer
849,2061,9,q3,fall
850,2061,10,q4,fall
851,2061,11,q4,fall
852,2061,12,q4,winter
853,2062,1,q1,winter
854,2062,2,q1,winter
855,2062,3,q1,spring
856,2062,4,q2,spring
857,2062,5,q2,spring
858,2062,6,q2,summer
859,2062,7,q3,summer
860,2062,8,q3,summer
861,2062,9,q3,fall
862,2062,10,q4,fall
863,2062,11,q4,fall
864,2062,12,q4,winter
865,2063,1,q1,winter
866,2063,2,q1,winter
867,2063,3,q1,spring
868,2063,4,q2,spring
869,2063,5,q2,spring
870,2063,6,q2,summer
871,2063,7,q3,summer
872,2063,8,q3,summer
873,2063,9,q3,fall
874,2063,10,q4,fall
875,2063,11,q4,fall
876,2063,12,q4,winter
877,2064,1,q1,winter
878,2064,2,q1,winter
879,2064,3,q1,spring
880,2064,4,q2,spring
881,2064,5,q2,spring
882,2064,6,q2,summer
883,2064,7,q3,summer
884,2064,8,q3,summer
885,2064,9,q3,fall
886,2064,10,q4,fall
887,2064,11,q4,fall
888,2064,12,q4,winter
889,2065,1,q1,winter
890,2065,2,q1,winter
891,2065,3,q1,spring
892,2065,4,q2,spring
893,2065,5,q2,spring
894,2065,6,q2,summer
895,2065,7,q3,summer
896,2065,8,q3,summer
897,2065,9,q3,fall
898,2065,10,q4,fall
899,2065,11,q4,fall
900,2065,12,q4,winter
901,2066,1,q1,winter
902,2066,2,q1,winter
903,2066,3,q1,spring
904,2066,4,q2,spring
905,2066,5,q2,spring
906,2066,6,q2,summer
907,2066,7,q3,summer
908,2066,8,q3,summer
909,2066,9,q3,fall
910,2066,10,q4,fall
911,2066,11,q4,fall
912,2066,12,q4,winter
913,2067,1,q1,winter
914,2067,2,q1,winter
915,2067,3,q1,spring
916,2067,4,q2,spring
917,2067,5,q2,spring
918,2067,6,q2,summer
919,2067,7,q3,summer
920,2067,8,q3,summer
921,2067,9,q3,fall
922,2067,10,q4,fall
923,2067,11,q4,fall
924,2067,12,q4,winter
925,2068,1,q1,winter
926,2068,2,q1,winter
927,2068,3,q1,spring
928,2068,4,q2,spring
929,2068,5,q2,spring
930,2068,6,q2,summer
931,2068,7,q3,summer
932,2068,8,q3,summer
933,2068,9,q3,fall
934,2068,10,q4,fall
935,2068,11,q4,fall
936,2068,12,q4,winter
937,2069,1,q1,winter
938,2069,2,q1,winter
939,2069,3,q1,spring
940,2069,4,q2,spring
941,2069,5,q2,spring
942,2069,6,q2,summer
943,2069,7,q3,summer
944,2069,8,q3,summer
945,2069,9,q3,fall
946,2069,10,q4,fall
947,2069,11,q4,fall
948,2069,12,q4,winter
949,2070,1,q1,winter
950,2070,2,q1,winter
951,2070,3,q1,spring
952,2070,4,q2,spring
953,2070,5,q2,spring
954,2070,6,q2,summer
955,2070,7,q3,summer
956,2070,8,q3,summer
957,2070,9,q3,fall
958,2070,10,q4,fall
959,2070,11,q4,fall
960,2070,12,q4,winter
961,2071,1,q1,winter
962,2071,2,q1,winter
963,2071,3,q1,spring
964,2071,4,q2,spring
965,2071,5,q2,spring
966,2071,6,q2,summer
967,2071,7,q3,summer
968,2071,8,q3,summer
969,2071,9,q3,fall
970,2071,10,q4,fall
971,2071,11,q4,fall
972,2071,12,q4,winter
973,2072,1,q1,winter
974,2072,2,q1,winter
975,2072,3,q1,spring
976,2072,4,q2,spring
977,2072,5,q2,spring
978,2072,6,q2,summer
979,2072,7,q3,summer
980,2072,8,q3,summer
981,2072,9,q3,fall
982,2072,10,q4,fall
983,2072,11,q4,fall
984,2072,12,q4,winter
985,2073,1,q1,winter
986,2073,2,q1,winter
987,2073,3,q1,spring
988,2073,4,q2,spring
989,2073,5,q2,spring
990,2073,6,q2,summer
991,2073,7,q3,summer
992,2073,8,q3,summer
993,2073,9,q3,fall
994,2073,10,q4,fall
995,2073,11,q4,fall
996,2073,12,q4,winter
997,2074,1,q1,winter
998,2074,2,q1,winter
999,2074,3,q1,spring
1000,2074,4,q2,spring
1001,2074,5,q2,spring
1002,2074,6,q2,summer
1003,2074,7,q3,summer
1004,2074,8,q3,summer
1005,2074,9,q3,fall
1006,2074,10,q4,fall
1007,2074,11,q4,fall
1008,2074,12,q4,winter
1009,2075,1,q1,winter
1010,2075,2,q1,winter
1011,2075,3,q1,spring
1012,2075,4,q2,spring
1013,2075,5,q2,spring
1014,2075,6,q2,summer
1015,2075,7,q3,summer
1016,2075,8,q3,summer
1017,2075,9,q3,fall
1018,2075,10,q4,fall
1019,2075,11,q4,fall
1020,2075,12,q4,winter
1021,2076,1,q1,winter
1022,2076,2,q1,winter
1023,2076,3,q1,spring
1024,2076,4,q2,spring
1025,2076,5,q2,spring
1026,2076,6,q2,summer
1027,2076,7,q3,summer
1028,2076,8,q3,summer
1029,2076,9,q3,fall
1030,2076,10,q4,fall
1031,2076,11,q4,fall
1032,2076,12,q4,winter
1033,2077,1,q1,winter
1034,2077,2,q1,winter
1035,2077,3,q1,spring
1036,2077,4,q2,spring
1037,2077,5,q2,spring
1038,2077,6,q2,summer
1039,2077,7,q3,summer
1040,2077,8,q3,summer
1041,2077,9,q3,fall
1042,2077,10,q4,fall
1043,2077,11,q4,fall
1044,2077,12,q4,winter
1045,2078,1,q1,winter
1046,2078,2,q1,winter
1047,2078,3,q1,spring
1048,2078,4,q2,spring
1049,2078,5,q2,spring
1050,2078,6,q2,summer
1051,2078,7,q3,summer
1052,2078,8,q3,summer
1053,2078,9,q3,fall
1054,2078,10,q4,fall
1055,2078,11,q4,fall
1056,2078,12,q4,winter
1057,2079,1,q1,winter
1058,2079,2,q1,winter
1059,2079,3,q1,spring
1060,2079,4,q2,spring
1061,2079,5,q2,spring
1062,2079,6,q2,summer
1063,2079,7,q3,summer
1064,2079,8,q3,summer
1065,2079,9,q3,fall
1066,2079,10,q4,fall
1067,2079,11,q4,fall
1068,2079,12,q4,winter
1069,2080,1,q1,winter
1070,2080,2,q1,winter
1071,2080,3,q1,spring
1072,2080,4,q2,spring
1073,2080,5,q2,spring
1074,2080,6,q2,summer
1075,2080,7,q3,summer
1076,2080,8,q3,summer
1077,2080,9,q3,fall
1078,2080,10,q4,fall
1079,2080,11,q4,fall
1080,2080,12,q4,winter
1081,2081,1,q1,winter
1082,2081,2,q1,winter
1083,2081,3,q1,spring
1084,2081,4,q2,spring
1085,2081,5,q2,spring
1086,2081,6,q2,summer
1087,2081,7,q3,summer
1088,2081,8,q3,summer
1089,2081,9,q3,fall
1090,2081,10,q4,fall
1091,2081,11,q4,fall
1092,2081,12,q4,winter
1093,2082,1,q1,winter
1094,2082,2,q1,winter
1095,2082,3,q1,spring
1096,2082,4,q2,spring
1097,2082,5,q2,spring
1098,2082,6,q2,summer
1099,2082,7,q3,summer
1100,2082,8,q3,summer
1101,2082,9,q3,fall
1102,2082,10,q4,fall
1103,2082,11,q4,fall
1104,2082,12,q4,winter
1105,2083,1,q1,winter
1106,2083,2,q1,winter
1107,2083,3,q1,spring
1108,2083,4,q2,spring
1109,2083,5,q2,spring
1110,2083,6,q2,summer
1111,2083,7,q3,summer
1112,2083,8,q3,summer
1113,2083,9,q3,fall
1114,2083,10,q4,fall
1115,2083,11,q4,fall
1116,2083,12,q4,winter
1117,2084,1,q1,winter
1118,2084,2,q1,winter
1119,2084,3,q1,spring
1120,2084,4,q2,spring
1121,2084,5,q2,spring
1122,2084,6,q2,summer
1123,2084,7,q3,summer
1124,2084,8,q3,summer
1125,2084,9,q3,fall
1126,2084,10,q4,fall
1127,2084,11,q4,fall
1128,2084,12,q4,winter
1129,2085,1,q1,winter
1130,2085,2,q1,winter
1131,2085,3,q1,spring
1132,2085,4,q2,spring
1133,2085,5,q2,spring
1134,2085,6,q2,summer
1135,2085,7,q3,summer
1136,2085,8,q3,summer
1137,2085,9,q3,fall
1138,2085,10,q4,fall
1139,2085,11,q4,fall
1140,2085,12,q4,winter
1141,2086,1,q1,winter
1142,2086,2,q1,winter
1143,2086,3,q1,spring
1144,2086,4,q2,spring
1145,2086,5,q2,spring
1146,2086,6,q2,summer
1147,2086,7,q3,summer
1148,2086,8,q3,summer
1149,2086,9,q3,fall
1150,2086,10,q4,fall
1151,2086,11,q4,fall
1152,2086,12,q4,winter
1153,2087,1,q1,winter
1154,2087,2,q1,winter
1155,2087,3,q1,spring
1156,2087,4,q2,spring
1157,2087,5,q2,spring
1158,2087,6,q2,summer
1159,2087,7,q3,summer
1160,2087,8,q3,summer
1161,2087,9,q3,fall
1162,2087,10,q4,fall
1163,2087,11,q4,fall
1164,2087,12,q4,winter
1165,2088,1,q1,winter
1166,2088,2,q1,winter
1167,2088,3,q1,spring
1168,2088,4,q2,spring
1169,2088,5,q2,spring
1170,2088,6,q2,summer
1171,2088,7,q3,summer
1172,2088,8,q3,summer
1173,2088,9,q3,fall
1174,2088,10,q4,fall
1175,2088,11,q4,fall
1176,2088,12,q4,winter
1177,2089,1,q1,winter
1178,2089,2,q1,winter
1179,2089,3,q1,spring
1180,2089,4,q2,spring
1181,2089,5,q2,spring
1182,2089,6,q2,summer
1183,2089,7,q3,summer
1184,2089,8,q3,summer
1185,2089,9,q3,fall
1186,2089,10,q4,fall
1187,2089,11,q4,fall
1188,2089,12,q4,winter
1189,2090,1,q1,winter
1190,2090,2,q1,winter
1191,2090,3,q1,spring
1192,2090,4,q2,spring
1193,2090,5,q2,spring
1194,2090,6,q2,summer
1195,2090,7,q3,summer
1196,2090,8,q3,summer
1197,2090,9,q3,fall
1198,2090,10,q4,fall
1199,2090,11,q4,fall
1200,2090,12,q4,winter
1201,2091,1,q1,winter
1202,2091,2,q1,winter
1203,2091,3,q1,spring
1204,2091,4,q2,spring
1205,2091,5,q2,spring
1206,2091,6,q2,summer
1207,2091,7,q3,summer
1208,2091,8,q3,summer
1209,2091,9,q3,fall
1210,2091,10,q4,fall
1211,2091,11,q4,fall
1212,2091,12,q4,winter
1213,2092,1,q1,winter
1214,2092,2,q1,winter
1215,2092,3,q1,spring
1216,2092,4,q2,spring
1217,2092,5,q2,spring
1218,2092,6,q2,summer
1219,2092,7,q3,summer
1220,2092,8,q3,summer
1221,2092,9,q3,fall
1222,2092,10,q4,fall
1223,2092,11,q4,fall
1224,2092,12,q4,winter
1225,2093,1,q1,winter
1226,2093,2,q1,winter
1227,2093,3,q1,spring
1228,2093,4,q2,spring
1229,2093,5,q2,spring
1230,2093,6,q2,summer
1231,2093,7,q3,summer
1232,2093,8,q3,summer
1233,2093,9,q3,fall
1234,2093,10,q4,fall
1235,2093,11,q4,fall
1236,2093,12,q4,winter
1237,2094,1,q1,winter
1238,2094,2,q1,winter
1239,2094,3,q1,spring
1240,2094,4,q2,spring
1241,2094,5,q2,spring
1242,2094,6,q2,summer
1243,2094,7,q3,summer
1244,2094,8,q3,summer
1245,2094,9,q3,fall
1246,2094,10,q4,fall
1247,2094,11,q4,fall
1248,2094,12,q4,winter
1249,2095,1,q1,winter
1250,2095,2,q1,winter
1251,2095,3,q1,spring
1252,2095,4,q2,spring
1253,2095,5,q2,spring
1254,2095,6,q2,summer
1255,2095,7,q3,summer
1256,2095,8,q3,summer
1257,2095,9,q3,fall
1258,2095,10,q4,fall
1259,2095,11,q4,fall
1260,2095,12,q4,winter
1261,2096,1,q1,winter
1262,2096,2,q1,winter
1263,2096,3,q1,spring
1264,2096,4,q2,spring
1265,2096,5,q2,spring
1266,2096,6,q2,summer
1267,2096,7,q3,summer
1268,2096,8,q3,summer
1269,2096,9,q3,fall
1270,2096,10,q4,fall
1271,2096,11,q4,fall
1272,2096,12,q4,winter
1273,2097,1,q1,winter
1274,2097,2,q1,winter
1275,2097,3,q1,spring
1276,2097,4,q2,spring
1277,2097,5,q2,spring
1278,2097,6,q2,summer
1279,2097,7,q3,summer
1280,2097,8,q3,summer
1281,2097,9,q3,fall
1282,2097,10,q4,fall
1283,2097,11,q4,fall
1284,2097,12,q4,winter
1285,2098,1,q1,winter
1286,2098,2,q1,winter
1287,2098,3,q1,spring
1288,2098,4,q2,spring
1289,2098,5,q2,spring
1290,2098,6,q2,summer
1291,2098,7,q3,summer
1292,2098,8,q3,summer
1293,2098,9,q3,fall
1294,2098,10,q4,fall
1295,2098,11,q4,fall
1296,2098,12,q4,winter
1297,2099,1,q1,winter
1298,2099,2,q1,winter
1299,2099,3,q1,spring
1300,2099,4,q2,spring
1301,2099,5,q2,spring
1302,2099,6,q2,summer
1303,2099,7,q3,summer
1304,2099,8,q3,summer
1305,2099,9,q3,fall
1306,2099,10,q4,fall
1307,2099,11,q4,fall
1308,2099,12,q4,winter
